,Episode Number,First Activation Time [s],First Event Time [s],First Event Amplitude[A]
1195,1196,0.020500,0.020350,-0.000000000000590
1196,1197,0.045925,0.045825,-0.000000000000590
1197,1198,0.014975,0.014775,-0.000000000000590
1198,1199,0.023025,0.022875,-0.000000000000590
1199,1200,0.021425,0.021350,-0.000000000000590
1200,1201,0.017050,0.016950,-0.000000000000590
1201,1202,0.016350,0.016225,-0.000000000000590
1202,1203,0.015725,0.015650,-0.000000000000590
1203,1204,0.017925,0.017875,-0.000000000000590
1204,1205,0.014575,0.014525,-0.000000000001220
1205,1206,0.014400,0.014475,-0.000000000001820
1206,1207,0.014200,0.014000,-0.000000000000590
1207,1208,0.014650,0.014550,-0.000000000000590
1208,1209,0.016000,0.015850,-0.000000000000590
1209,1210,0.023550,0.023450,-0.000000000000590
1210,1211,0.015125,0.015025,-0.000000000000590
1211,1212,0.026550,0.026500,-0.000000000000590
1212,1213,0.022875,0.022800,-0.000000000000590
1213,1214,0.015025,0.014925,-0.000000000000590
1214,1215,0.020325,0.020250,-0.000000000000590
1215,1216,0.033825,0.033750,-0.000000000000590
1216,1217,0.026050,0.025975,-0.000000000000590
1217,1218,0.056250,0.055575,-0.000000000000590
1218,1219,0.010000,0.053400,-0.000000000000590
1219,1220,0.055525,0.055425,-0.000000000000590
1220,1221,0.010000,0.043300,-0.000000000000590
1221,1222,0.010000,0.030350,-0.000000000000590
1222,1223,0.010000,0.019925,-0.000000000000590
1223,1225,0.010000,0.030275,-0.000000000000590
1224,1226,0.010000,0.052925,-0.000000000000590
1225,1227,0.010000,0.012975,-0.000000000000590
1226,1228,0.010000,0.025575,-0.000000000000590
1227,1230,0.010000,0.044125,-0.000000000000590
1228,1232,0.010000,0.013150,-0.000000000000590
1229,1233,0.010000,0.014450,-0.000000000000590
1230,1234,0.010000,0.010225,-0.000000000000590
1231,1235,0.010000,0.013625,-0.000000000000590
1232,1236,0.010000,0.025125,-0.000000000000590
1233,1237,0.010000,0.013250,-0.000000000000590
1234,1238,0.010000,0.064925,-0.000000000000590
1235,1239,0.046400,0.046175,-0.000000000000590
1236,1240,0.010000,0.029725,-0.000000000000590
1237,1241,0.017600,0.017500,-0.000000000000590
1238,1242,0.034675,0.034350,-0.000000000000590
1239,1243,0.010000,0.025650,-0.000000000000590
1240,1244,0.018425,0.018225,-0.000000000000590
1241,1245,0.020350,0.020200,-0.000000000000590
1242,1246,0.010000,0.014475,-0.000000000000590
1243,1247,0.016500,0.016425,-0.000000000000590
1244,1248,0.018750,0.018575,-0.000000000000590
1245,1249,0.018075,0.017975,-0.000000000000590
1246,1250,0.026525,0.026300,-0.000000000000590
1247,1251,0.016475,0.015800,-0.000000000000590
1248,1252,0.015350,0.015100,-0.000000000000590
1249,1253,0.018425,0.018300,-0.000000000000590
1250,1254,0.043250,0.043125,-0.000000000000590
1251,1255,0.016275,0.015775,-0.000000000000590
1252,1256,0.017275,0.017075,-0.000000000000590
1253,1257,0.031225,0.031050,-0.000000000000590
1254,1258,0.016525,0.016425,-0.000000000000590
1255,1259,0.014650,0.014525,-0.000000000000590
1256,1260,0.029150,0.028350,-0.000000000000590
1257,1261,0.031450,0.031325,-0.000000000000590
1258,1262,0.015375,0.014450,-0.000000000000590
1259,1263,0.023725,0.023575,-0.000000000000590
1260,1264,0.034550,0.034400,-0.000000000000590
1261,1265,0.018425,0.018200,-0.000000000000590
1262,1266,0.024350,0.024225,-0.000000000000590
1263,1267,0.026025,0.025700,-0.000000000000590
1264,1268,0.021825,0.021775,-0.000000000000590
1265,1269,0.021050,0.020950,-0.000000000000590
1266,1270,0.022150,0.022050,-0.000000000000590
1267,1271,0.035175,0.035050,-0.000000000000590
1268,1272,0.020175,0.020075,-0.000000000000590
1269,1273,0.038625,0.038050,-0.000000000000590
1270,1274,0.015475,0.015375,-0.000000000000590
1271,1275,0.015850,0.015675,-0.000000000000590
1272,1276,0.033375,0.033225,-0.000000000000590
1273,1277,0.020425,0.020050,-0.000000000000590
1274,1278,0.019700,0.019625,-0.000000000000590
1275,1279,0.025650,0.025525,-0.000000000000590
1276,1280,0.014925,0.014650,-0.000000000000590
1277,1281,0.022800,0.022625,-0.000000000000590
1278,1282,0.014425,0.014175,-0.000000000000590
1279,1283,0.018875,0.018700,-0.000000000000590
1280,1284,0.010000,0.052675,-0.000000000000590
1281,1285,0.015025,0.014900,-0.000000000000590
1282,1286,0.039850,0.038600,-0.000000000000590
1283,1287,0.016275,0.016150,-0.000000000000590
1284,1288,0.036025,0.035900,-0.000000000000590
1285,1289,0.027250,0.027125,-0.000000000000590
1286,1290,0.018400,0.018250,-0.000000000000590
1287,1291,0.021800,0.021700,-0.000000000000590
1288,1292,0.050775,0.050625,-0.000000000000590
1289,1293,0.055500,0.055350,-0.000000000000590
1290,1294,0.020775,0.020700,-0.000000000000590
1291,1295,0.032275,0.031950,-0.000000000000590
1292,1296,0.022050,0.021925,-0.000000000000590
1293,1297,0.021500,0.021375,-0.000000000000590
1294,1298,0.017050,0.016750,-0.000000000000590
1295,1299,0.017125,0.017000,-0.000000000000590
1296,1300,0.015475,0.015350,-0.000000000000590
1297,1301,0.017500,0.017375,-0.000000000000590
1298,1302,0.015050,0.014800,-0.000000000000590
1299,1303,0.033975,0.033850,-0.000000000000590
1300,1304,0.010000,0.041050,-0.000000000000590
1301,1305,0.016500,0.016375,-0.000000000000590
1302,1306,0.026350,0.026200,-0.000000000000590
1303,1307,0.015225,0.015100,-0.000000000000590
1304,1308,0.026675,0.026500,-0.000000000000590
1305,1309,0.015150,0.015025,-0.000000000000590
1306,1310,0.019900,0.019775,-0.000000000000590
1307,1311,0.035600,0.035525,-0.000000000000590
1308,1312,0.035250,0.035075,-0.000000000000590
1309,1313,0.027775,0.027650,-0.000000000000590
1310,1314,0.042250,0.042150,-0.000000000000590
1311,1315,0.015200,0.015025,-0.000000000000590
1312,1316,0.015250,0.014925,-0.000000000000590
1313,1317,0.014650,0.014475,-0.000000000000590
1314,1318,0.027200,0.026950,-0.000000000000590
1315,1319,0.019775,0.019450,-0.000000000000590
1316,1320,0.018925,0.018650,-0.000000000000590
1317,1321,0.020250,0.020175,-0.000000000000590
1318,1322,0.031750,0.031675,-0.000000000000590
1319,1323,0.024500,0.024350,-0.000000000000590
1320,1324,0.028050,0.027350,-0.000000000000590
1321,1325,0.015675,0.015125,-0.000000000000590
1322,1326,0.041100,0.040150,-0.000000000000590
1323,1327,0.028975,0.028900,-0.000000000000590
1324,1328,0.010000,0.014250,-0.000000000000590
1325,1329,0.023975,0.023850,-0.000000000000590
1326,1330,0.016025,0.015925,-0.000000000000590
1327,1331,0.033425,0.033300,-0.000000000000590
1328,1332,0.018450,0.018275,-0.000000000000590
1329,1333,0.016125,0.016025,-0.000000000000590
1330,1334,0.016225,0.015750,-0.000000000000590
1331,1335,0.014600,0.014500,-0.000000000000590
1332,1336,0.030525,0.030400,-0.000000000000590
1333,1337,0.010000,0.030650,-0.000000000000590
1334,1338,0.014550,0.014450,-0.000000000000590
1335,1339,0.032825,0.032675,-0.000000000000590
1336,1340,0.046175,0.046050,-0.000000000000590
1337,1341,0.016350,0.016175,-0.000000000000590
1338,1342,0.035800,0.035700,-0.000000000000590
1339,1343,0.032375,0.032250,-0.000000000000590
1340,1344,0.020200,0.019825,-0.000000000000590
1341,1345,0.015425,0.015300,-0.000000000000590
1342,1346,0.023650,0.023475,-0.000000000000590
1343,1347,0.023875,0.023350,-0.000000000000590
1344,1348,0.017400,0.016475,-0.000000000000590
1345,1349,0.045100,0.044925,-0.000000000000590
1346,1350,0.042000,0.041875,-0.000000000000590
1347,1351,0.056725,0.056525,-0.000000000000590
1348,1352,0.046925,0.046775,-0.000000000000590
1349,1353,0.040100,0.039850,-0.000000000000590
1350,1354,0.043675,0.043600,-0.000000000000590
1351,1355,0.063425,0.063275,-0.000000000000590
1352,1357,0.010000,0.084550,-0.000000000000590
1353,1358,0.017675,0.017575,-0.000000000000590
1354,1359,0.016775,0.016650,-0.000000000000590
1355,1360,0.010000,0.013900,-0.000000000000590
1356,1361,0.097975,0.097925,-0.000000000000590
1357,1362,0.010000,0.029350,-0.000000000000590
1358,1363,0.044400,0.043450,-0.000000000000590
1359,1364,0.034425,0.034050,-0.000000000000590
1360,1365,0.035300,0.035125,-0.000000000000590
1361,1366,0.033625,0.033500,-0.000000000000590
1362,1367,0.020675,0.020525,-0.000000000000590
1363,1368,0.062650,0.062550,-0.000000000000590
1364,1369,0.026000,0.024950,-0.000000000000590
1365,1370,0.014575,0.014375,-0.000000000000590
